09:58:51.660 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:59:46.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
09:59:47.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
09:59:48.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
09:59:52.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:53.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:53.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:53.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:53.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:53.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:53.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:53.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:53.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:54.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:54.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:54.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:54.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:54.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:54.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:54.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:54.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:54.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:54.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:54.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:54.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:54.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:54.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:54.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:54.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:54.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
09:59:55.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:55.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:55.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:56.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:56.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:56.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:56.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:56.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:56.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:56.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:56.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:56.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:56.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:56.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:56.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
09:59:56.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:57.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:57.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:57.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:57.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:57.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:57.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:57.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:57.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:57.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:57.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:57.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:57.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:57.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:58.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:58.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:58.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:58.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:58.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:58.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:58.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:58.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:58.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:58.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:58.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:58.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:58.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:58.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
09:59:58.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:58.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:59.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:59.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:00.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:00.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:00.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:00.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:00.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:00.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:00.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:00.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:00.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:00.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:00.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
10:00:00.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:02.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
10:00:03.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:03.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:05.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
10:00:06.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:07.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
10:00:07.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:08.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
10:00:09.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:11.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
10:00:11.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:12.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:12.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:12.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:13.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
10:00:13.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:13.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:14.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:14.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:15.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
10:00:16.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:16.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:18.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
10:00:18.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:19.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:19.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:19.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:19.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:19.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:19.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:19.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:19.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:19.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:19.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 2300
10:00:19.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 75 seconds
10:00:19.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
10:00:19.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
10:00:19.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 75 seconds
10:00:19.935 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: double double0 = 0.40240316671005816;
double[] doubleArray0 = new double[4];
doubleArray0[2] = double0;
double double1 = (-145902.95709284945);
doubleArray0[3] = double1;
doubleArray0[0] = double1;
double double2 = (-1901.29);
double double3 = (-1428.887427463203);
double[] doubleArray1 = new double[5];
doubleArray1[0] = double1;
doubleArray1[1] = double1;
doubleArray0[2] = doubleArray0[0];
doubleArray0[1] = double0;
double double4 = (-3636.065);
double double5 = 0.0;
double double6 = (-1429.0);
double double7 = (-2773.35697);
EigenDecompositionImpl eigenDecompositionImpl0 = new EigenDecompositionImpl(doubleArray1, doubleArray0, double4);
eigenDecompositionImpl0.getSolver();
double double8 = 0.0;
double double9 = (-1901.29);
double double10 = (-1420.5094420579803);
double double11 = (-2773.35697);
EigenDecompositionImpl eigenDecompositionImpl1 = new EigenDecompositionImpl(doubleArray1, doubleArray1, doubleArray0[3]);

10:00:19.935 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
10:00:19.935 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.ArrayIndexOutOfBoundsException: -1
10:00:19.935 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.computeShiftIncrement(EigenDecompositionImpl.java:1544)
10:00:19.935 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.goodStep(EigenDecompositionImpl.java:1071)
10:00:19.935 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.processGeneralBlock(EigenDecompositionImpl.java:893)
10:00:19.935 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.findEigenvalues(EigenDecompositionImpl.java:657)
10:00:19.935 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl.java:246)
10:00:19.935 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl.java:205)
10:00:19.935 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedConstructorAccessor7.newInstance(Unknown Source)
10:00:19.935 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
10:00:19.935 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Constructor.newInstance(Constructor.java:423)
10:00:19.935 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement$1.execute(ConstructorStatement.java:233)
10:00:19.935 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
10:00:19.935 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement.execute(ConstructorStatement.java:188)
10:00:19.935 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
10:00:19.935 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
10:00:19.935 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
10:00:19.935 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
10:00:19.935 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
10:00:19.935 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
10:00:19.935 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
10:00:19.939 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
10:00:19.958 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
10:00:19.959 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
10:00:19.959 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
10:00:21.769 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'EigenDecompositionImpl_ESTest' to results/MATH-81b-6-30-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
10:00:21.862 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
