08:36:21.539 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:40:53.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6000
08:40:53.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.223 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6050
08:40:54.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6100
08:40:54.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6150
08:40:56.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.820 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6200
08:40:56.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6250
08:40:57.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6300
08:40:58.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6350
08:40:59.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6400
08:40:59.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.829 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6450
08:41:00.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6500
08:41:01.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6550
08:41:02.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6600
08:41:03.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6650
08:41:04.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6700
08:41:05.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.431 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6750
08:41:05.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6800
08:41:06.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6850
08:41:06.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.427 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6900
08:41:07.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6950
08:41:08.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7000
08:41:08.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7050
08:41:09.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7100
08:41:10.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
