10:30:25.573 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:33:24.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19700
10:33:24.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19750
10:33:25.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19800
10:33:25.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19850
10:33:26.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19900
10:33:26.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19950
10:33:27.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:27.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20000
10:33:27.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20050
10:33:27.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
