19:17:55.501 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:21:43.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8450
19:21:44.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:44.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:44.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:44.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:44.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:44.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:44.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:44.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:44.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:44.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:44.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:44.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:44.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:44.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:44.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8500
19:21:44.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:44.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:44.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8550
19:21:45.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8600
19:21:46.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:46.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8650
19:21:46.925 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8700
19:21:47.914 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8750
19:21:48.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8800
19:21:50.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8850
19:21:51.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8900
19:21:52.457 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:21:52.458 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:21:53.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8950
19:21:59.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9000
19:22:00.931 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9050
19:22:02.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9100
19:22:03.015 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9150
19:22:03.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9200
19:22:04.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9250
19:22:05.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:05.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9300
19:22:06.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9350
19:22:08.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9400
19:22:08.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:09.379 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:09.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9450
19:22:09.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9500
19:22:11.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9550
19:22:11.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9600
19:22:12.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9650
19:22:12.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9700
19:22:13.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:14.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:14.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:14.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9750
19:22:14.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9800
19:22:14.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9850
19:22:15.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.232 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9900
19:22:22.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9950
19:22:23.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 10000
19:22:24.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 10050
19:22:25.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 10100
19:22:27.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 10150
19:22:28.726 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 10200
19:22:29.252 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:29.252 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:30.301 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:30.302 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:30.302 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:30.302 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:30.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 10250
19:22:31.330 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:31.330 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:31.330 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:31.330 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:31.330 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:31.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 10300
19:22:32.351 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:32.351 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:32.351 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:33.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 10350
19:22:33.183 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:33.183 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:33.183 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:33.183 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:33.183 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:33.183 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:33.183 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:34.363 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:34.363 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:34.363 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:34.363 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:34.363 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:34.363 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:34.363 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:34.363 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:34.364 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:34.364 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:34.364 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:34.364 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:34.364 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:35.775 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:35.776 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:35.776 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:35.776 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:35.776 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:35.776 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:35.776 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:36.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 10400
19:22:37.518 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:37.519 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:37.519 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:37.519 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:37.519 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:37.519 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:37.519 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:37.519 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:37.519 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:37.519 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:38.891 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:38.891 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:38.891 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:38.891 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:38.891 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:38.891 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:38.891 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:38.891 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:38.891 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:38.891 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:38.892 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:38.892 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:38.892 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:38.892 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:38.892 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:38.892 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:38.892 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:38.892 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:38.892 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:39.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 10450
19:22:40.182 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:40.182 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:40.183 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:40.183 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:40.183 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:40.183 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:40.183 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:40.183 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:40.183 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:40.183 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:40.183 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:41.802 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:41.803 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:41.803 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:41.803 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:41.803 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:41.803 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:41.803 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:41.803 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:41.803 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:41.803 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:41.803 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:41.803 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:41.803 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:41.803 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:41.803 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:41.803 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:41.803 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:41.803 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:41.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 10500
19:22:42.894 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:42.894 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:42.894 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:42.894 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:42.894 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:42.894 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:42.894 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:43.925 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:43.925 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:43.925 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:43.925 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:43.925 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:43.925 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:43.925 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:43.925 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:43.925 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:43.925 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:43.925 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:43.925 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:43.925 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:43.925 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:43.925 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:43.926 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:44.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 10550
19:22:46.136 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:46.136 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:46.136 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:46.136 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:46.136 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:46.136 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:46.136 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:46.136 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:46.136 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:46.136 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:22:46.137 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
