03:36:12.239 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
03:40:04.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:04.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:04.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:04.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:04.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:04.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:04.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:04.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:04.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:04.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:04.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:04.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:04.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:04.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3950
03:40:04.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:04.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4000
03:40:05.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:05.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:06.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:06.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:06.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:06.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4050
03:40:06.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:06.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:06.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:06.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:06.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:06.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:06.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:06.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:06.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:06.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:06.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:06.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:06.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:06.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:06.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:06.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:06.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:06.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:06.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:06.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:06.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:06.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:06.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:06.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:06.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:06.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:06.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:07.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:07.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4100
03:40:07.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:07.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:07.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:07.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:07.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:07.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:07.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:07.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:07.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:07.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:07.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:07.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:07.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:07.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:07.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:07.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:07.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:07.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:07.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:07.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:07.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:07.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:07.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:07.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:07.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:07.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:07.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:07.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:07.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:07.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:07.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:07.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:07.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:07.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:07.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:07.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:07.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:07.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:07.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:07.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:07.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4150
03:40:07.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:07.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:07.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:07.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:07.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:07.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:08.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:08.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:08.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:08.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:08.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:08.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:08.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:08.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:08.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:08.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:08.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:08.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:08.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:08.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:08.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:08.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:08.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:08.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:08.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:08.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:08.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:08.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:08.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4200
03:40:08.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:08.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:08.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:08.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:09.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:09.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:09.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:09.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:09.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:09.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:09.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:09.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:09.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:09.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:09.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:09.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:09.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4250
03:40:09.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:09.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:09.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:09.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:09.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:09.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:09.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:09.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:09.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:09.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:09.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:09.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:09.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:09.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:09.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:09.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:09.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:09.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:09.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:09.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:09.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:09.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:09.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:09.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:09.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:09.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:09.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:09.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:09.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:09.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:10.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:10.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4300
03:40:10.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:10.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:10.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:10.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:10.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:10.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:10.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:10.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:10.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:10.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:10.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:10.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:10.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:10.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:10.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:10.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:10.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:10.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:10.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:10.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:10.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:10.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:10.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:10.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:10.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:10.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:10.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:10.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:10.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:10.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:10.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:10.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:10.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4350
03:40:10.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:11.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:11.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:11.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:11.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:11.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:11.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:11.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:11.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:11.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:11.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:11.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:11.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:11.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:11.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:11.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:11.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:11.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:11.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:12.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:12.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:12.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:12.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:12.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:12.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:12.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4400
03:40:12.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:12.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:12.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:12.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:12.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:12.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:12.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:12.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:12.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:12.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:12.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:12.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:12.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:12.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:12.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:12.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:12.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:12.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:12.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:12.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:12.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:12.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:12.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4450
03:40:12.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:12.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:13.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:13.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:13.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:13.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4500
03:40:14.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:14.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
