08:37:56.577 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:42:38.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:38.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10450
08:42:39.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10500
08:42:39.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:39.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:40.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:40.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:40.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:40.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:40.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:40.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:40.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:40.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10550
08:42:40.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:40.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:40.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:40.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10600
08:42:41.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10650
08:42:41.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:41.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:42.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:42.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:42.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:42.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:42.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:42.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10700
08:42:42.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:42.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:42.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:42.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:42.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:42.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:42.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:42.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:42.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:42.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:42.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:42.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:42.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:42.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:42.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:42.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:42.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:42.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:42.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:42.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:42.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:42.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10750
08:42:42.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:42.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:43.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:43.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:43.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:43.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:43.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:43.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:43.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:43.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:43.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:43.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:43.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:43.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:43.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:43.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:43.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:43.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:43.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:43.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:43.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:43.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:43.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:43.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:43.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10800
08:42:43.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:43.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.622 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10850
08:42:44.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:44.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10900
08:42:45.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:45.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10950
08:42:46.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 11000
08:42:46.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:46.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.225 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 11050
08:42:47.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:47.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 11100
08:42:48.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 11150
08:42:48.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:48.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 11200
08:42:49.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:49.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 11250
08:42:50.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:50.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
