10:43:48.235 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
10:46:11.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:11.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:11.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:11.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:11.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:11.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:11.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:11.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:11.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 11000
10:46:11.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:11.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:11.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:11.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:11.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:11.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:11.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:11.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:11.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:11.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:11.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:11.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:11.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:11.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:11.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:11.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:11.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:11.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:11.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 11050
10:46:12.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.428 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 11100
10:46:12.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 11150
10:46:12.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 11200
10:46:13.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.021 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 11250
10:46:14.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 11300
10:46:14.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
