10:36:13.085 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:38:45.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20250
10:38:45.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20300
10:38:45.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:45.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20350
10:38:46.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20400
10:38:46.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:46.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20450
10:38:47.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
