10:15:32.060 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:17:59.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15000
10:18:00.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15050
10:18:00.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15100
10:18:00.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15150
10:18:00.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:01.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15200
10:18:01.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15250
10:18:02.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15300
10:18:02.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15350
10:18:03.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15400
10:18:03.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15450
10:18:04.017 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15500
10:18:04.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:04.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:04.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:04.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:04.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:04.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:04.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:04.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:04.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15550
10:18:04.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15600
10:18:05.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15650
10:18:05.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15700
10:18:06.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15750
10:18:06.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15800
10:18:07.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15850
10:18:07.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15900
10:18:07.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15950
10:18:07.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16000
10:18:08.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16050
10:18:08.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16100
10:18:09.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16150
10:18:10.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16200
10:18:10.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16250
10:18:10.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16300
10:18:10.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16350
10:18:11.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16400
10:18:12.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16450
10:18:12.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16500
10:18:12.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16550
10:18:13.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16600
10:18:13.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16650
10:18:14.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:14.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:14.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:14.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:14.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:14.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16700
10:18:14.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:14.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:14.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:14.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:14.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:14.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:14.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:14.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:14.715 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16750
10:18:14.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:14.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16800
10:18:15.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16850
10:18:16.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16900
10:18:16.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16950
10:18:17.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17000
10:18:17.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17050
10:18:17.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17100
10:18:18.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17150
10:18:18.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17200
10:18:19.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17250
10:18:19.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17300
10:18:20.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17350
10:18:20.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17400
10:18:20.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17450
10:18:21.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17500
10:18:21.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17550
10:18:22.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17600
10:18:22.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17650
10:18:23.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17700
10:18:23.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17750
10:18:23.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17800
10:18:24.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17850
10:18:24.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17900
10:18:24.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17950
10:18:24.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18000
10:18:25.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18050
10:18:26.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18100
10:18:26.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18150
10:18:26.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:27.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:27.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:27.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:27.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:27.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:27.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:27.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18200
10:18:27.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:27.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18250
10:18:28.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18300
10:18:28.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18350
10:18:28.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:28.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:28.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:28.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:28.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:28.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:28.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:18:28.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18400
10:18:29.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18450
10:18:29.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18500
10:18:30.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18550
10:18:30.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18600
10:18:31.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18650
10:18:31.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18700
10:18:32.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18750
10:18:32.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18800
10:18:32.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18850
10:18:33.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18900
10:18:34.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18950
10:18:34.516 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19000
10:18:34.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19050
10:18:35.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19100
10:18:35.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19150
10:18:35.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19200
10:18:36.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19250
10:18:36.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19300
10:18:36.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19350
10:18:37.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19400
10:18:38.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19450
10:18:38.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:38.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19500
10:18:39.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19550
10:18:39.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19600
10:18:40.516 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19650
10:18:40.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:40.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:40.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:40.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:40.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:40.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:40.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19700
10:18:41.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:41.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19750
10:18:41.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19800
10:18:41.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:42.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19850
10:18:42.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:42.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:42.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:42.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:42.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19900
10:18:42.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19950
10:18:43.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20000
10:18:44.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20050
10:18:44.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20100
10:18:45.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20150
10:18:45.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:45.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:45.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:45.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:45.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:45.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:45.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:45.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20200
10:18:45.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20250
10:18:45.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:46.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20300
10:18:46.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20350
10:18:47.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20400
10:18:47.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20450
10:18:47.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:47.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:47.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:47.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:47.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:47.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:47.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:47.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:47.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:47.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20500
10:18:47.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:47.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:48.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:48.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:48.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:48.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20550
10:18:48.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:48.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:48.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:48.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:48.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
