10:26:48.700 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:29:34.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.019 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18750
10:29:35.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18800
10:29:35.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18850
10:29:36.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18900
10:29:37.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18950
10:29:40.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19000
10:29:40.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:40.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:40.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:40.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:40.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:40.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:40.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:40.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19050
10:29:40.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:40.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:40.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:40.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:40.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:40.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:40.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:40.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:40.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:40.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:40.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:40.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:40.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:40.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:40.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:40.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:40.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:40.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19100
10:29:41.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19150
10:29:41.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:41.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:41.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:41.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19200
10:29:42.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19250
10:29:42.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19300
10:29:43.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19350
10:29:43.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19400
10:29:44.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19450
10:29:44.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19500
10:29:44.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19550
10:29:44.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19600
10:29:45.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19650
10:29:45.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19700
10:29:46.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19750
10:29:46.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19800
10:29:46.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19850
10:29:47.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19900
10:29:47.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19950
10:29:47.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20000
10:29:47.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20050
10:29:48.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20100
10:29:48.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20150
10:29:48.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20200
10:29:49.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20250
10:29:49.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20300
10:29:49.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20350
10:29:50.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20400
10:29:50.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20450
10:29:50.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20500
10:29:51.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20550
10:29:51.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20600
10:29:52.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20650
10:29:52.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:29:52.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:29:52.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:29:52.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:29:52.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:29:52.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20700
10:29:52.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:29:52.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:29:52.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:29:52.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:29:52.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:29:52.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:29:52.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:29:52.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:29:52.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:29:52.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:29:52.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:29:52.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:29:52.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:29:53.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20750
10:29:53.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:29:53.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:29:53.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:29:53.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:29:53.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:29:53.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:29:53.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:29:53.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20800
10:29:53.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:29:53.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20850
10:29:54.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20900
10:29:54.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20950
10:29:54.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21000
10:29:55.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21050
10:29:55.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21100
10:29:55.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21150
10:29:56.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21200
10:29:56.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21250
10:29:57.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21300
10:29:57.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21350
10:29:57.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21400
10:29:58.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21450
10:29:58.521 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21500
10:29:58.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21550
10:29:59.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21600
10:29:59.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21650
10:30:00.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21700
10:30:00.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21750
10:30:00.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:00.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:00.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:00.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:00.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21800
10:30:01.425 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21850
10:30:01.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21900
10:30:02.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21950
10:30:02.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22000
10:30:02.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22050
10:30:03.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22100
10:30:03.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22150
10:30:03.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22200
10:30:04.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22250
10:30:04.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22300
10:30:05.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22350
10:30:05.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22400
10:30:05.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22450
10:30:06.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22500
10:30:06.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22550
10:30:06.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22600
10:30:07.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22650
10:30:07.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22700
10:30:08.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22750
10:30:08.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22800
10:30:09.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22850
10:30:09.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.514 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22900
10:30:09.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22950
10:30:10.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23000
