10:08:00.498 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:08:37.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
10:08:37.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
10:08:37.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
10:08:37.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
10:08:38.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
10:08:38.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
10:08:38.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
10:08:38.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
10:08:39.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:40.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
10:08:40.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:40.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
10:08:40.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:40.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:40.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:40.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:40.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:40.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:40.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:40.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:40.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:40.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:40.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
10:08:41.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
10:08:41.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
10:08:41.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
10:08:41.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
10:08:42.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
10:08:42.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
10:08:42.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
10:08:43.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
10:08:43.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
10:08:43.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
10:08:43.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:44.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:44.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:44.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:44.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:44.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:44.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:44.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:44.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:44.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:44.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:44.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:44.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:44.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:44.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:44.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:44.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:44.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
10:08:44.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:44.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:44.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:44.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:44.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:44.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:44.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:44.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:44.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:44.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:44.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
10:08:44.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:44.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:44.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:44.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:44.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:44.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:44.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:44.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:44.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
10:08:45.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:45.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:45.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:45.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
10:08:45.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:45.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:45.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:45.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
10:08:46.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
10:08:46.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
10:08:46.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
10:08:46.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
10:08:47.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
10:08:47.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
10:08:47.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
10:08:48.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
10:08:48.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
10:08:48.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
10:08:49.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
10:08:49.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
10:08:50.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
10:08:50.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
10:08:50.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
10:08:50.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
10:08:51.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:51.714 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
10:08:52.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
10:08:52.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
10:08:52.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
10:08:52.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
10:08:53.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
10:08:53.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
10:08:54.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
