05:21:21.722 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:21:48.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:48.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:48.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:49.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:49.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:49.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:49.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:49.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:49.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:50.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:50.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:50.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:50.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:50.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:50.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:50.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:50.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:50.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:50.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:50.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:50.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:50.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:50.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:50.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:50.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:50.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:50.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:50.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1650
05:21:50.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:50.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:50.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:50.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:50.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:50.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:50.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:50.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:50.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:50.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:51.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:51.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:51.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:51.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:51.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:51.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:51.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:51.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:51.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:51.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:52.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:52.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:52.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:52.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:52.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:52.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:52.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:52.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:52.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:52.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:52.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:52.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:52.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:52.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:52.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:52.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:52.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:52.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:52.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:52.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:52.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:52.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:52.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:52.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:52.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:52.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:52.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:52.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:52.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:52.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:52.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1700
05:21:52.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:53.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:53.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:53.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:53.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:53.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:53.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:53.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:53.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:53.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:53.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:53.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:53.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:53.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:53.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:54.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:54.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:54.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:54.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:54.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:54.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:54.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:54.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:54.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:54.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:54.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:54.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:54.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:54.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:54.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:54.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:54.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:54.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:54.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:54.321 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1750
05:21:54.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:54.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:54.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:54.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:54.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:54.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:54.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:54.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:55.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:55.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:55.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:55.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:55.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:55.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:55.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:55.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:55.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:55.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:55.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:55.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:55.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:55.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:55.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:55.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:56.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:56.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:56.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:56.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:56.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:56.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:56.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:56.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:56.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:56.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:56.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:56.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1800
05:21:56.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:56.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:56.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:56.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:56.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:56.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:56.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:56.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:57.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:57.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:57.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:57.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:57.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:57.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:57.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:57.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:57.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:57.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:57.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:57.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:57.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:57.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:57.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:57.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:57.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1850
05:21:57.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:57.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:57.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:57.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:57.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:57.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:58.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:58.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:58.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:58.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:58.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:58.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:58.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:58.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:58.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:58.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:58.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:58.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:58.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:58.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:58.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:58.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:58.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:58.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:58.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:58.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:58.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:58.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:58.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:58.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:58.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:58.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:58.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:58.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:58.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:58.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:58.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:58.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:58.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:58.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:58.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:58.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:58.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:58.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:58.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:58.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:58.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:58.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:58.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:58.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1900
05:21:58.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:58.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:58.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:58.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:59.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:59.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:59.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:59.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:59.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:59.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:59.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:59.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:59.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:59.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:59.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:59.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:59.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:00.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:00.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:00.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:00.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:00.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:00.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:00.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:00.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:00.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:00.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:00.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:00.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:00.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:00.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:00.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:00.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:00.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:00.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:00.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:00.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:00.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:00.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1950
05:22:00.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:00.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:00.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:00.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:00.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:00.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:00.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:00.507 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 2005 fitness evolutions and 36 second: 3.5
05:22:01.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2000
05:22:01.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 37 seconds
05:22:02.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2050
05:22:03.209 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 2117 fitness evolutions and 39 second: 1.5
05:22:03.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
05:22:03.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 40 seconds
05:22:05.422 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
05:22:06.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
05:22:08.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
05:22:09.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
05:22:10.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
05:22:12.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
05:22:13.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
05:22:15.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
05:22:16.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
05:22:17.819 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
05:22:18.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
05:22:19.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
05:22:21.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
05:22:23.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
05:22:25.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
05:22:25.834 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:22:27.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
05:22:29.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
05:22:31.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
05:22:34.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
05:22:35.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
05:22:37.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
05:22:39.416 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
05:22:41.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
05:22:43.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
05:22:45.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
05:22:47.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
05:22:50.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
05:22:52.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
05:22:56.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
05:22:59.914 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
05:23:03.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
05:23:05.636 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:23:07.569 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:23:10.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
05:23:13.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
05:23:18.018 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
05:23:22.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
05:23:23.495 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:23:27.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
05:23:31.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
05:23:35.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
05:23:39.519 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
05:23:43.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
