10:25:29.148 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:28:05.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:05.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:05.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:05.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:05.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:05.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:05.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:05.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:05.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:05.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:05.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:05.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:05.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:05.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:05.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:05.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:05.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:05.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:05.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:05.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:05.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:05.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:05.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:05.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:05.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:05.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:05.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:05.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:05.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:05.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20050
10:28:06.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20100
10:28:06.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20150
10:28:06.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20200
10:28:06.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
