10:30:43.096 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:35:24.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26950
10:35:24.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27000
10:35:24.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27050
10:35:25.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27100
10:35:26.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27150
10:35:26.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27200
10:35:27.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27250
10:35:28.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
