19:22:41.409 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:25:44.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:44.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:44.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:44.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:44.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:44.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:44.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:44.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:44.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:45.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:45.127 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 3800
19:25:45.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:45.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:45.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:45.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:45.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:45.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:45.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:45.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:45.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:45.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:45.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:45.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:45.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:45.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:45.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:45.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:45.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:45.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:45.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:45.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:45.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:45.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:45.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:45.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:45.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:45.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 3850
19:25:45.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:46.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:46.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:46.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:46.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:46.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:46.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:46.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:46.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:46.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:46.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:46.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:46.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:46.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:46.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:46.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:46.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:46.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:46.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:46.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:46.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:46.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:46.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:46.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:46.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:46.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:46.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:46.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:46.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:46.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:46.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 3900
19:25:46.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:47.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:47.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:47.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:47.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:47.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:47.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:47.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:47.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:47.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:47.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:47.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:47.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:47.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:47.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:47.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:47.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:47.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:47.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:47.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:47.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 3950
19:25:47.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:47.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:47.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:47.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:47.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:47.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:47.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:47.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:47.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:47.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:47.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:47.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:47.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:47.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:47.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:47.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:47.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:47.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:47.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:48.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:48.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 4000
19:25:48.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:48.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:48.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:48.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:48.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:48.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:48.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:48.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:48.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:48.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:48.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:48.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:48.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:48.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:48.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:48.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:48.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:48.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:48.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:48.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:48.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:48.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:48.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:48.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:48.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:48.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:48.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:48.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 4050
19:25:48.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:48.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:48.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:48.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:49.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:49.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:49.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:49.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:49.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:49.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:49.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:49.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 4100
19:25:49.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:49.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:49.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:49.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:49.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:49.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:49.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:49.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 4150
19:25:50.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:50.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:51.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:51.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:51.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:51.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 4200
19:25:51.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:51.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:51.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:51.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:51.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:51.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:51.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:51.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:51.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:51.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:51.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:51.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:51.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:51.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:51.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:51.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:51.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:51.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:51.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:51.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:51.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:52.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:52.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:52.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:52.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 4250
19:25:52.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:52.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:52.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:52.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:52.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:52.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:52.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:52.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:52.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:52.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:52.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:52.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:52.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:52.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:52.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:52.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:52.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:52.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:52.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:52.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:52.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:52.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:52.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:53.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:53.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:53.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:53.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:53.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:53.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:53.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:53.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:53.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:53.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:53.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:53.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:53.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:53.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:53.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:53.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:53.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:53.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:53.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:53.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 4300
19:25:53.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:53.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:53.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:53.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:53.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:53.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:53.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:53.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:54.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:54.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:54.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:54.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:54.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:54.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:54.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:54.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:54.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:54.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:54.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:54.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:54.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:54.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:54.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:54.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:54.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:54.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:54.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:54.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:54.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 4350
19:25:54.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:54.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:54.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:54.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:54.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:54.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:54.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:54.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:54.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:55.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:55.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:55.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:55.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:55.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:55.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:55.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:55.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:55.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:55.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:55.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:55.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:55.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:55.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:55.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:55.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:55.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:55.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:55.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:55.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:55.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:55.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:55.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:55.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:55.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:55.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
