05:18:55.180 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:20:26.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8650
05:20:26.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8700
05:20:27.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8750
05:20:27.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:27.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8800
05:20:28.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.620 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8850
05:20:28.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:28.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:29.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:29.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:29.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:29.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:29.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:29.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:29.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:29.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:29.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:29.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:29.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:29.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:29.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:29.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:29.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:29.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:29.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8900
05:20:29.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:29.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:29.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:29.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:29.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:29.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:29.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8950
05:20:29.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:29.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:29.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:29.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:29.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:29.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:29.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:29.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:29.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:29.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:29.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:29.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:29.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:29.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:29.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:29.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:29.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:29.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:29.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:29.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:29.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:29.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
