19:28:09.178 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:31:26.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9500
19:31:27.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9550
19:31:27.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9600
19:31:28.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9650
19:31:28.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9700
19:31:28.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:28.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:29.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:29.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:29.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9750
19:31:29.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:29.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:29.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:29.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:29.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:29.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:29.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:29.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:29.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9800
19:31:29.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:29.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:29.926 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9850
19:31:29.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9900
19:31:30.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.623 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9950
19:31:30.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10000
19:31:31.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:31.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:31.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:31.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10050
19:31:31.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:31.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:31.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:31.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:31.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:31.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:31.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:31.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:31.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:31.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10100
19:31:32.218 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10150
19:31:32.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:32.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:32.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:32.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:32.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:32.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:32.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:32.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:32.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:32.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:32.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:32.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:32.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:32.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:32.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:32.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:32.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10200
19:31:32.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:32.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:33.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:33.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:33.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:33.321 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10250
19:31:33.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:33.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:33.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:33.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:33.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:33.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:33.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:33.824 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10300
19:31:33.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10350
19:31:34.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:34.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10400
19:31:35.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10450
19:31:35.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:35.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10500
19:31:37.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.917 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10550
19:31:37.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10600
19:31:38.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.620 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10650
19:31:39.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10700
19:31:39.422 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10750
19:31:39.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10800
19:31:39.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:40.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10850
19:31:40.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:40.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:40.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:40.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:40.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:40.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:40.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:40.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:40.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10900
19:31:40.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:40.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10950
19:31:40.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:41.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:41.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:41.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:41.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:41.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:41.721 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11000
19:31:42.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:42.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11050
19:31:42.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:42.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:42.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:43.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11100
19:31:43.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:43.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:43.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:43.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:43.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:44.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11150
19:31:44.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:44.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11200
19:31:45.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11250
19:31:45.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:45.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11300
19:31:45.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:45.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:45.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:45.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:45.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:45.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:45.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:45.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11350
19:31:45.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:46.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:46.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11400
19:31:46.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:47.029 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11450
19:31:47.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:47.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:47.427 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11500
19:31:47.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:47.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
