10:36:43.156 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:39:28.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13850
10:39:28.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13900
10:39:28.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13950
10:39:28.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14000
10:39:29.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14050
10:39:30.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14100
10:39:30.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14150
10:39:31.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14200
10:39:31.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14250
10:39:32.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14300
10:39:32.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14350
10:39:33.421 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14400
10:39:33.915 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14450
10:39:34.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14500
10:39:34.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14550
10:39:34.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14600
10:39:35.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14650
10:39:35.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14700
10:39:36.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14750
10:39:36.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14800
10:39:37.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14850
10:39:37.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14900
10:39:38.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14950
10:39:38.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15000
10:39:39.114 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15050
10:39:39.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15100
10:39:39.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15150
10:39:40.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15200
10:39:40.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15250
10:39:41.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15300
10:39:41.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15350
10:39:41.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15400
10:39:42.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15450
10:39:42.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:42.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15500
10:39:42.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15550
10:39:43.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15600
10:39:44.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15650
10:39:44.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:44.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15700
10:39:45.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15750
10:39:45.618 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15800
10:39:46.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15850
10:39:46.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15900
10:39:46.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15950
10:39:47.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16000
10:39:47.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16050
10:39:48.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16100
10:39:48.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16150
10:39:48.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16200
10:39:49.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16250
10:39:49.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16300
10:39:49.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:50.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16350
10:39:50.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:50.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16400
10:39:50.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:50.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16450
10:39:50.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:51.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16500
10:39:51.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16550
10:39:51.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16600
10:39:52.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16650
10:39:52.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16700
10:39:52.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:53.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16750
10:39:53.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:53.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16800
10:39:53.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:54.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16850
10:39:54.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16900
10:39:54.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:54.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:55.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16950
10:39:55.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17000
10:39:56.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17050
10:39:56.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17100
10:39:56.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:57.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17150
10:39:57.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17200
10:39:58.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17250
10:39:58.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:58.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17300
10:39:59.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17350
10:39:59.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:59.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17400
10:40:00.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17450
10:40:00.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17500
10:40:01.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17550
10:40:02.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17600
10:40:02.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17650
10:40:03.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17700
10:40:03.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:04.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17750
10:40:04.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:04.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17800
10:40:04.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17850
10:40:05.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17900
10:40:05.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17950
10:40:05.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:06.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18000
10:40:06.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18050
10:40:07.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18100
10:40:07.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:07.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:07.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18150
10:40:08.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18200
10:40:08.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18250
10:40:08.918 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18300
10:40:09.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18350
10:40:09.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18400
10:40:10.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18450
10:40:10.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:10.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18500
10:40:11.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18550
10:40:12.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18600
10:40:13.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18650
10:40:13.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:13.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18700
10:40:14.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18750
10:40:15.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18800
10:40:16.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18850
10:40:16.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18900
10:40:17.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18950
10:40:18.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19000
10:40:19.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19050
10:40:19.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:19.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:20.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19100
10:40:20.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:20.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19150
10:40:21.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19200
10:40:22.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19250
10:40:23.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19300
10:40:23.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:24.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19350
10:40:25.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19400
10:40:25.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19450
10:40:26.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:26.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19500
10:40:27.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19550
10:40:27.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:27.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19600
10:40:28.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:28.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19650
10:40:29.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19700
10:40:30.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19750
10:40:30.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19800
10:40:31.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19850
10:40:32.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19900
10:40:32.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19950
10:40:32.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20000
10:40:38.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20050
10:40:39.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20100
10:40:40.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20150
10:40:41.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20200
10:40:42.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20250
10:40:43.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20300
10:40:43.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20350
10:40:44.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20400
10:40:44.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20450
10:40:45.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20500
10:40:45.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20550
10:40:46.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20600
10:40:49.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20650
10:40:49.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20700
10:40:50.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20750
10:40:50.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20800
10:40:51.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20850
10:40:51.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20900
10:40:52.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20950
10:40:53.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21000
10:40:53.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21050
10:40:53.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21100
10:40:54.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21150
10:40:54.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21200
10:40:55.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21250
10:40:55.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21300
10:40:56.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21350
10:40:56.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21400
10:40:57.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21450
10:40:57.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21500
10:40:58.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21550
10:40:58.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21600
10:40:59.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21650
10:40:59.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21700
10:40:59.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21750
10:41:00.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21800
10:41:00.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21850
10:41:01.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21900
