10:30:29.198 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:31:42.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6250
10:31:42.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6300
10:31:43.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:43.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6350
10:31:44.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6400
10:31:44.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:44.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6450
10:31:45.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6500
10:31:45.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6550
10:31:45.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6600
10:31:46.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6650
10:31:46.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6700
10:31:47.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6750
10:31:47.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6800
10:31:48.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6850
10:31:48.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6900
10:31:48.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6950
10:31:49.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7000
10:31:49.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7050
10:31:50.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7100
10:31:51.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7150
10:31:51.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7200
10:31:52.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7250
10:31:52.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7300
10:31:53.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7350
10:31:53.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7400
10:31:54.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7450
10:31:54.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7500
10:31:55.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7550
10:31:55.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7600
10:31:56.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
