10:16:43.036 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:19:44.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20600
10:19:44.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.718 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20650
10:19:44.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20700
10:19:45.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20750
10:19:45.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20800
10:19:45.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20850
10:19:46.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20900
10:19:46.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20950
10:19:47.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
