05:06:18.676 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:09:22.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:23.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:24.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:25.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2250
05:09:26.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:29.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:29.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:29.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:29.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:29.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:29.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:30.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:30.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:30.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2300
05:09:32.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:32.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:32.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:32.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:32.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:32.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:32.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:32.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:32.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:33.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:33.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:36.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:36.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:37.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:37.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:37.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:38.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:38.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:38.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:38.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:38.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:38.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:38.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:38.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:38.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:38.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:38.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:38.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:38.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:38.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:38.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:38.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:38.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:38.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:38.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:38.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:38.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:38.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:38.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:38.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:38.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:38.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:38.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:38.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:38.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:38.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:38.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:38.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:38.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:38.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:38.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:38.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:38.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:38.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:38.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:38.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:38.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:38.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:38.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2350
05:09:38.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:38.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:39.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:39.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:39.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:40.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:40.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:41.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:43.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:44.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:44.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:44.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:44.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:44.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:44.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:44.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:44.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:44.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:44.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:44.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:44.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:44.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:44.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:44.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:44.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:44.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:44.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:44.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:44.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:44.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:44.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:44.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:44.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:44.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:44.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:45.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:45.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2400
05:09:46.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:46.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:47.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:47.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:49.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:49.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:49.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:49.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:49.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:49.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:49.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:49.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:49.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:49.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:50.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:50.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:50.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:50.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:50.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:50.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:50.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:50.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:50.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:50.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:50.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:50.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:50.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:50.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:50.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:50.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:50.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:50.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:50.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:50.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:50.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:50.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:50.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:50.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:50.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2450
05:09:50.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:51.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:51.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:54.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:54.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:54.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:54.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:55.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:55.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:55.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:55.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:55.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:55.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:56.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:56.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:56.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:56.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:56.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:56.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:56.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:56.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:56.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:56.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:56.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:56.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:56.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:56.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:56.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:56.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:56.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:56.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:56.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:56.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:56.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:56.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:56.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:57.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:57.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2500
05:09:57.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:57.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:57.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:57.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:57.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:57.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:57.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:58.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:58.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:58.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:58.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:58.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:59.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:59.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:59.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:59.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:00.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:00.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:00.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:00.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:00.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:00.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:01.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:01.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:01.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:01.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:01.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:01.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:01.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:02.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:02.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:02.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:02.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:02.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:02.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:02.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:02.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:02.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:02.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:02.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:02.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:02.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:02.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:02.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:03.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:03.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
