09:48:05.003 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
09:50:41.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8750
09:50:41.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.626 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8800
09:50:41.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8850
09:50:42.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8900
09:50:42.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8950
09:50:43.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.519 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9000
09:50:43.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9050
09:50:43.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9100
09:50:44.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9150
09:50:44.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9200
09:50:45.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
