10:06:51.709 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:07:45.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:45.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:45.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:45.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:45.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:45.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5000
10:07:45.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:45.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:45.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:45.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:45.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:45.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:45.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:45.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:45.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:45.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:45.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:45.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:45.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:45.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:45.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:45.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:45.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:45.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:45.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:45.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:45.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:45.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:45.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:45.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:45.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:45.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:45.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:45.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:45.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:45.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5050
10:07:45.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:45.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:45.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:45.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:46.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:46.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:46.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:46.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:46.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:46.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:46.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:46.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:46.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:46.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:46.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5100
10:07:46.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:46.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:46.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:46.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:46.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:46.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:46.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:46.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:46.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:46.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:46.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:46.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:46.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:46.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:46.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:46.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:46.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5150
10:07:46.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:46.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:46.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:46.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:46.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:46.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5200
10:07:47.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5250
10:07:47.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:48.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:48.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:48.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:48.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:48.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:48.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:48.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:48.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:48.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:48.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:48.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:48.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:48.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:48.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:48.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:48.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:48.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:48.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:48.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:48.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:48.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:48.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5300
10:07:48.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:48.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:48.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:48.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:48.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:48.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:48.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:48.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:48.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:48.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:48.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:48.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:49.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5350
10:07:49.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:49.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:49.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:49.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:49.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:49.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:49.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:49.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:49.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:49.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:49.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:49.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5400
10:07:50.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:50.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:50.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:50.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5450
10:07:50.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:50.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:50.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:50.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:50.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:50.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:50.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:50.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:50.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:50.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:50.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:50.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:50.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:50.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:50.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:50.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5500
10:07:50.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:50.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:50.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:50.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:50.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:50.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:50.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:50.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:50.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:50.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:51.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:51.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:51.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:51.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:51.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5550
10:07:51.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5600
10:07:52.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5650
10:07:52.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5700
10:07:52.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:52.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5750
10:07:53.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5800
10:07:53.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:53.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:53.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:53.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:53.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:53.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5850
10:07:53.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:53.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:54.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5900
10:07:54.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:54.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5950
10:07:54.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6000
10:07:55.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6050
10:07:55.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:55.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6100
10:07:55.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:07:55.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6150
10:07:55.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:56.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6200
10:07:56.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:56.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6250
10:07:56.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6300
10:07:57.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:57.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6350
10:07:57.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:57.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6400
10:07:57.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:57.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6450
10:07:57.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6500
10:07:59.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6550
10:07:59.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6600
10:07:59.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6650
10:07:59.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6700
10:08:00.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6750
10:08:00.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6800
10:08:00.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6850
10:08:01.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6900
10:08:01.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6950
10:08:02.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7000
10:08:02.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7050
10:08:02.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7100
10:08:03.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7150
10:08:03.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7200
10:08:04.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7250
10:08:05.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7300
10:08:05.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:08:06.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7350
10:08:07.417 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7400
10:08:07.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7450
10:08:08.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7500
10:08:08.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:09.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7550
10:08:10.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:10.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7600
10:08:10.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7650
10:08:11.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7700
10:08:11.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7750
10:08:11.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7800
10:08:12.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7850
10:08:12.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:12.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7900
10:08:12.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7950
10:08:13.215 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8000
10:08:13.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8050
10:08:13.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:13.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:13.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8100
10:08:14.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8150
10:08:14.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:14.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:14.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:14.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:14.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:14.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:14.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:14.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:14.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:14.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:14.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:14.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8200
10:08:14.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:14.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:14.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:14.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:14.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:14.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:14.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:14.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:15.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8250
10:08:15.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8300
10:08:15.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
