05:16:21.232 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:16:33.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1800
05:16:33.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1850
05:16:33.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1900
05:16:34.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1950
05:16:34.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2000
05:16:34.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2050
05:16:35.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2100
05:16:35.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
