10:28:24.079 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:30:30.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15100
10:30:30.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15150
10:30:31.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15200
10:30:31.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15250
10:30:32.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15300
10:30:32.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15350
10:30:33.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15400
10:30:33.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15450
10:30:34.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15500
10:30:34.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
