10:40:27.991 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:42:41.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:41.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:41.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:41.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:41.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:41.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:41.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:41.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13300
10:42:41.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:41.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:41.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:41.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:41.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:41.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:41.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:41.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:41.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:41.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13350
10:42:41.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:41.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:41.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:42.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13400
10:42:42.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:42.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13450
10:42:42.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:42.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:42.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:42.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:42.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:42.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:42.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:42.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:42.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:42.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13500
10:42:43.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:43.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13550
10:42:43.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:43.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:43.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:43.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:43.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:43.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:43.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:43.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:43.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13600
10:42:43.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.219 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13650
10:42:44.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13700
10:42:44.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13750
10:42:45.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13800
10:42:45.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13850
10:42:45.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13900
10:42:46.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13950
10:42:46.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14000
10:42:46.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14050
10:42:47.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14100
10:42:47.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14150
10:42:48.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14200
10:42:48.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14250
10:42:48.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:48.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14300
10:42:49.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14350
10:42:49.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
