19:25:36.666 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:27:46.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
19:27:52.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:53.021 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
19:27:53.628 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
19:27:53.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:53.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:54.226 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
19:27:54.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
19:27:54.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:55.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:55.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:55.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:55.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:55.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:55.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:55.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:55.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:55.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
19:27:55.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:55.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:56.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:56.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:56.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:56.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:56.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:56.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:56.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:56.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:56.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:56.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:56.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
19:27:56.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:56.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:56.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:56.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:56.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:56.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:56.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5800
19:27:57.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5850
19:27:57.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:57.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:57.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:57.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:57.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5900
19:27:57.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:57.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:58.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5950
19:27:58.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:59.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6000
19:27:59.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:59.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:59.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:59.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:59.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:59.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:59.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:59.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:59.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6050
19:28:00.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:00.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:00.525 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6100
19:28:00.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:00.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:00.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:00.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:00.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:00.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:01.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:01.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6150
19:28:01.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:01.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:01.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:01.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:01.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:01.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:01.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:01.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:01.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:01.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:01.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6200
19:28:02.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6250
19:28:03.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6300
19:28:03.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6350
19:28:04.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6400
19:28:04.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:05.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6450
19:28:05.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6500
19:28:07.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6550
19:28:08.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6600
19:28:09.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6650
19:28:09.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:10.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:10.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:10.117 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6700
19:28:10.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:10.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6750
19:28:10.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:10.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:10.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:10.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:10.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:10.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:10.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:10.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:10.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:10.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:10.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6800
19:28:11.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6850
19:28:12.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6900
19:28:12.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6950
19:28:12.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7000
19:28:14.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7050
19:28:14.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7100
19:28:16.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7150
19:28:17.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:17.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7200
19:28:17.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.227 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7250
19:28:18.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7300
19:28:18.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:18.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:19.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7350
19:28:20.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:20.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:20.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7400
19:28:21.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7450
19:28:21.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:22.122 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7500
19:28:22.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:22.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7550
19:28:22.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:23.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:23.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:23.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:23.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:23.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:23.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:23.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:23.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:23.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:23.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:23.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7600
19:28:24.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7650
19:28:24.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7700
19:28:24.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:25.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:25.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:25.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:25.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:25.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:25.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:25.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7750
19:28:25.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
