10:02:59.004 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:05:05.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14950
10:05:05.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15000
10:05:05.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15050
10:05:06.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15100
10:05:06.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:06.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15150
10:05:07.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15200
10:05:07.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15250
10:05:07.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
