10:40:19.998 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:41:51.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7900
10:41:51.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7950
10:41:52.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8000
10:41:52.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8050
10:41:53.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8100
10:41:54.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8150
10:41:55.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8200
10:41:55.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8250
10:41:55.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8300
10:41:56.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8350
10:41:57.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8400
10:41:57.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8450
10:41:58.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8500
10:41:58.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8550
10:41:59.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8600
10:42:00.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8650
10:42:00.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8700
10:42:01.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8750
10:42:02.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8800
10:42:02.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8850
10:42:02.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8900
10:42:03.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8950
10:42:03.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9000
10:42:04.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9050
10:42:05.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9100
10:42:05.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9150
10:42:06.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9200
10:42:07.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9250
10:42:07.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9300
10:42:07.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9350
10:42:08.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:08.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9400
10:42:08.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:09.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9450
10:42:09.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:09.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9500
10:42:09.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9550
10:42:09.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:10.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9600
10:42:10.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9650
10:42:11.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9700
10:42:11.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9750
10:42:11.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:11.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:11.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:11.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:11.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:11.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9800
10:42:12.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9850
10:42:12.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9900
10:42:13.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9950
10:42:13.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10000
10:42:14.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10050
10:42:14.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10100
10:42:15.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10150
10:42:15.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10200
10:42:16.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10250
10:42:16.328 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10300
10:42:16.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10350
10:42:17.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10400
10:42:17.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10450
10:42:17.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10500
10:42:18.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10550
10:42:18.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10600
10:42:19.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10650
10:42:19.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:19.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10700
10:42:19.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10750
10:42:20.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10800
10:42:20.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10850
10:42:20.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:20.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:20.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:20.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:20.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:20.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:20.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:20.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:20.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10900
10:42:21.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10950
10:42:21.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:21.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11000
10:42:22.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11050
10:42:22.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11100
10:42:23.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11150
10:42:23.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11200
10:42:24.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11250
10:42:24.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11300
10:42:24.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11350
10:42:25.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11400
10:42:25.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11450
10:42:25.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11500
10:42:26.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11550
10:42:26.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11600
10:42:27.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11650
10:42:27.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11700
10:42:27.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11750
10:42:28.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11800
10:42:28.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11850
10:42:29.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11900
10:42:29.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11950
10:42:30.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12000
10:42:30.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12050
10:42:31.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12100
10:42:31.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:31.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12150
10:42:31.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:32.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12200
10:42:32.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12250
10:42:32.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12300
10:42:33.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12350
10:42:34.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12400
10:42:34.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12450
10:42:35.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12500
10:42:35.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
