10:30:17.060 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:30:50.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:30:50.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:30:50.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:30:50.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:30:50.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:30:50.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:30:50.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:30:50.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:30:50.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2300
10:30:50.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2350
10:30:51.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2400
10:30:51.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2450
10:30:52.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2500
10:30:53.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2550
10:30:53.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2600
10:30:53.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2650
10:30:54.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2700
10:30:54.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2750
10:30:55.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2800
10:30:55.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2850
10:30:55.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2900
10:30:55.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2950
10:30:56.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3000
10:30:56.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3050
10:30:56.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:57.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3100
10:30:57.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:57.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3150
10:30:57.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3200
10:30:58.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3250
10:30:59.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3300
10:30:59.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3350
10:30:59.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3400
10:31:00.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3450
10:31:00.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3500
10:31:00.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.722 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3550
10:31:00.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3600
10:31:01.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3650
10:31:01.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3700
10:31:01.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:02.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3750
10:31:02.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3800
10:31:02.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:02.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:02.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:02.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:02.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:02.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:02.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:02.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:02.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3850
10:31:03.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:03.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3900
10:31:03.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:03.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3950
10:31:03.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4000
10:31:04.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4050
10:31:04.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:04.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4100
10:31:04.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4150
10:31:05.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4200
10:31:05.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4250
10:31:05.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4300
10:31:07.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4350
10:31:07.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4400
10:31:08.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4450
10:31:08.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4500
10:31:08.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4550
10:31:09.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4600
10:31:11.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4650
10:31:11.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4700
10:31:11.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:11.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4750
10:31:14.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4800
10:31:14.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4850
10:31:14.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:14.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:14.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:14.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:14.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:14.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:15.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4900
10:31:16.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4950
10:31:16.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:16.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5000
10:31:17.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5050
10:31:17.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5100
10:31:17.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5150
10:31:18.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5200
10:31:19.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5250
10:31:19.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5300
10:31:20.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5350
10:31:20.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:20.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5400
10:31:21.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5450
10:31:21.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5500
10:31:22.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5550
10:31:22.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5600
10:31:23.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5650
10:31:23.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5700
10:31:24.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5750
10:31:24.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5800
10:31:24.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5850
10:31:25.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:25.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5900
10:31:25.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5950
10:31:26.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6000
10:31:26.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:26.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6050
10:31:26.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:26.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:26.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:26.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:26.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:26.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:26.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6100
10:31:27.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:27.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:27.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:27.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:27.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:27.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:27.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:27.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:27.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6150
10:31:27.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:27.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:27.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:27.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
