04:58:50.951 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:00:03.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8700
05:00:04.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8750
05:00:04.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8800
05:00:04.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8850
05:00:05.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:05.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8900
05:00:06.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8950
05:00:06.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:06.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9000
05:00:07.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.725 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9050
05:00:07.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:07.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9100
05:00:08.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
